Date,BreakoutsThatDay,Average10DayReturnPct,Average20DayReturnPct,Target25BeforeStopPct,Stop7BeforeTargetPct,AverageRuleBasedReturnPct
2021-03-23,16,5.373,2.063,12.5,50.0,1.133
2021-03-24,9,8.121,1.16,33.333,55.556,5.186
2021-03-25,4,9.123,15.826,25.0,0.0,12.473
2021-03-26,5,2.438,9.836,40.0,40.0,10.2
2021-03-30,16,1.653,4.072,12.5,50.0,2.054
2021-03-31,15,-2.625,-0.277,13.333,60.0,-0.197
2021-04-01,13,2.3,5.951,15.385,30.769,6.095
2021-04-05,16,-0.183,5.449,25.0,50.0,4.493
2021-04-06,23,3.026,7.823,34.783,39.13,7.326
2021-04-07,31,2.384,9.693,19.355,35.484,4.534
2021-04-08,27,-1.818,7.925,22.222,59.259,1.83
2021-04-09,46,-0.774,6.17,8.696,50.0,1.827
2021-04-12,11,0.855,1.447,0.0,27.273,0.41
2021-04-13,8,2.887,6.943,12.5,0.0,9.291
2021-04-15,12,5.278,9.719,41.667,33.333,9.934
2021-04-16,24,5.858,9.006,37.5,33.333,8.885
2021-04-19,23,1.189,6.837,17.391,26.087,4.185
2021-04-20,12,4.333,8.12,16.667,16.667,9.965
2021-04-22,12,1.067,4.726,16.667,25.0,6.338
2021-04-23,16,5.744,8.232,18.75,25.0,6.448
2021-04-26,22,6.335,9.782,18.182,22.727,6.275
2021-04-27,21,4.661,7.32,19.048,23.81,7.873
2021-04-28,31,3.867,12.915,32.258,32.258,9.201
2021-04-29,28,4.542,13.803,42.857,14.286,13.589
2021-04-30,27,8.512,13.244,48.148,14.815,15.837
2021-05-03,32,5.875,9.758,40.625,9.375,13.238
2021-05-04,25,7.264,13.589,44.0,8.0,13.97
2021-05-05,34,5.322,11.625,38.235,17.647,9.99
2021-05-06,39,2.29,8.354,17.949,25.641,6.306
2021-05-07,38,6.433,15.675,44.737,15.789,12.982
2021-05-10,70,5.805,13.429,37.143,12.857,10.973
2021-05-11,107,6.215,13.928,38.318,13.084,11.602
2021-05-12,81,6.464,15.826,37.037,17.284,11.937
2021-05-14,52,8.031,16.905,46.154,3.846,14.686
2021-05-17,75,6.871,12.968,38.667,18.667,10.949
2021-05-18,111,6.447,14.146,26.126,18.018,8.853
2021-05-19,94,7.935,14.105,32.979,13.83,10.664
2021-05-20,78,8.251,13.825,42.308,19.231,11.663
2021-05-21,90,6.396,6.97,24.444,24.444,7.467
2021-05-24,116,7.458,7.227,29.31,18.966,9.317
2021-05-25,90,6.825,9.607,30.0,22.222,9.008
2021-05-26,79,5.834,8.886,29.114,24.051,8.621
2021-05-27,78,5.235,6.658,15.385,17.949,5.889
2021-05-28,47,8.331,8.503,25.532,14.894,7.646
2021-05-31,50,5.217,4.536,14.0,20.0,5.515
2021-06-01,31,10.02,9.569,32.258,16.129,10.823
2021-06-02,50,5.453,10.111,26.0,36.0,7.36
2021-06-03,76,2.37,4.371,21.053,31.579,5.259
2021-06-04,80,2.439,5.705,22.5,35.0,5.116
2021-06-07,97,1.792,4.815,16.495,38.144,3.522
2021-06-08,90,0.466,2.545,10.0,40.0,1.11
2021-06-09,62,0.758,4.505,17.742,30.645,4.22
2021-06-10,59,-0.903,3.293,13.559,50.847,1.403
2021-06-11,60,0.837,2.508,15.0,43.333,2.549
2021-06-14,50,3.878,5.442,22.0,50.0,3.822
2021-06-15,53,-0.345,3.48,11.321,54.717,0.998
2021-06-16,25,-0.445,2.047,16.0,52.0,1.754
2021-06-17,23,2.754,4.586,13.043,30.435,4.163
2021-06-18,27,9.981,9.439,29.63,18.519,7.87
2021-06-21,22,2.015,1.728,13.636,45.455,1.684
2021-06-22,19,3.22,4.288,15.789,36.842,4.636
2021-06-23,30,3.852,1.671,10.0,40.0,0.737
2021-06-24,22,2.23,2.694,13.636,36.364,3.36
2021-06-25,31,2.876,5.247,29.032,29.032,6.745
2021-06-28,27,4.825,6.144,22.222,37.037,5.888
2021-06-29,32,4.659,7.235,18.75,34.375,4.853
2021-06-30,42,4.793,6.852,30.952,40.476,6.741
2021-07-01,31,6.438,10.668,38.71,35.484,8.814
2021-07-02,51,4.157,9.824,27.451,41.176,5.405
2021-07-05,70,4.689,10.023,28.571,44.286,4.909
2021-07-06,57,2.603,5.89,15.789,35.088,4.046
2021-07-07,42,3.946,0.936,19.048,57.143,0.9
2021-07-08,34,2.762,6.524,20.588,52.941,2.574
2021-07-09,45,7.031,8.092,28.889,48.889,5.058
2021-07-12,88,4.952,1.349,14.773,60.227,0.606
2021-07-13,106,2.328,-2.492,14.151,65.094,-0.464
2021-07-14,72,2.32,1.044,13.889,58.333,0.864
2021-07-15,82,2.093,1.574,10.976,56.098,0.981
2021-07-16,71,2.699,-1.226,12.676,57.746,1.552
2021-07-19,63,2.526,-1.741,7.937,73.016,-2.328
2021-07-20,37,2.304,-2.181,13.514,62.162,0.213
2021-07-22,45,1.851,-1.175,15.556,51.111,3.882
2021-07-23,49,2.518,-3.003,18.367,42.857,4.524
2021-07-26,54,1.197,-3.157,18.519,61.111,2.332
2021-07-27,56,-2.855,-3.706,10.714,64.286,0.103
2021-07-28,40,-1.107,-1.974,7.5,65.0,-1.271
2021-07-29,54,-1.47,-3.169,9.259,74.074,-0.895
2021-07-30,52,-1.053,-1.969,5.769,59.615,0.343
2021-08-02,62,-3.008,-1.636,11.29,74.194,-0.704
2021-08-03,70,-4.15,-2.977,5.714,70.0,-0.908
2021-08-04,42,-3.826,-2.221,2.381,69.048,-2.219
2021-08-05,28,0.135,5.023,17.857,39.286,6.694
2021-08-06,26,-2.029,3.879,7.692,46.154,2.185
2021-08-09,28,-0.79,7.175,14.286,64.286,1.621
2021-08-10,18,4.264,10.727,22.222,33.333,7.728
2021-08-11,11,1.647,5.208,18.182,36.364,5.461
2021-08-12,16,-1.762,6.029,6.25,43.75,2.47
2021-08-13,18,-0.856,0.678,0.0,33.333,1.02
2021-08-16,17,4.715,11.169,17.647,35.294,5.846
2021-08-17,22,3.052,7.286,22.727,18.182,5.971
2021-08-18,17,7.993,5.42,23.529,23.529,8.174
2021-08-20,13,9.656,8.859,23.077,7.692,8.499
2021-08-23,17,8.693,18.799,35.294,5.882,12.295
2021-08-24,12,8.542,4.984,25.0,8.333,11.623
2021-08-25,15,8.85,15.563,20.0,0.0,9.65
2021-08-26,21,7.486,9.494,23.81,19.048,7.005
2021-08-27,24,5.619,6.175,20.833,12.5,7.183
2021-08-30,38,4.668,5.652,26.316,18.421,7.962
2021-08-31,53,4.515,4.266,15.094,24.528,6.472
2021-09-01,34,4.249,5.229,11.765,20.588,7.25
2021-09-02,46,1.676,5.474,13.043,39.13,4.487
2021-09-03,42,-0.221,3.617,16.667,28.571,5.289
2021-09-06,40,0.028,4.027,12.5,30.0,3.101
2021-09-07,39,2.302,3.967,23.077,33.333,4.718
2021-09-08,42,2.173,8.071,23.81,35.714,5.127
2021-09-09,45,1.315,8.079,24.444,51.111,3.274
2021-09-13,59,2.47,8.813,23.729,49.153,3.254
2021-09-14,75,0.843,9.999,18.667,54.667,2.128
2021-09-15,122,0.737,6.768,20.492,55.738,2.322
2021-09-16,120,0.532,7.565,12.5,60.0,-0.171
2021-09-17,76,1.463,9.648,10.526,57.895,-0.295
2021-09-20,25,6.476,10.425,36.0,28.0,8.034
2021-09-21,28,8.061,9.32,42.857,21.429,10.643
2021-09-22,48,4.753,5.502,25.0,52.083,4.172
2021-09-23,61,3.764,3.596,18.033,45.902,3.884
2021-09-24,51,4.317,-0.224,21.569,47.059,4.407
2021-09-27,60,5.24,3.339,20.0,35.0,5.898
2021-09-28,40,6.429,1.469,10.0,42.5,1.838
2021-09-29,55,7.721,1.851,27.273,41.818,5.678
2021-09-30,53,7.919,3.543,24.528,39.623,4.419
2021-10-01,41,9.092,5.628,31.707,39.024,6.445
2021-10-04,63,1.304,-0.85,11.111,71.429,-1.599
2021-10-05,74,-0.003,0.548,16.216,59.459,0.099
2021-10-06,58,-0.088,0.587,12.069,67.241,-1.382
2021-10-07,60,-1.715,0.961,15.0,63.333,-0.108
2021-10-08,69,-4.731,0.492,13.043,72.464,-1.176
2021-10-11,87,-2.489,2.186,12.644,77.011,-1.905
2021-10-12,87,-1.79,2.276,9.195,72.414,-3.096
2021-10-13,103,-5.549,-0.003,4.854,85.437,-4.987
2021-10-14,90,-6.607,-4.198,1.111,85.556,-5.664
2021-10-18,111,-3.819,-1.488,3.604,92.793,-5.584
2021-10-19,52,-3.597,0.06,5.769,84.615,-4.385
2021-10-20,19,0.184,-1.173,0.0,78.947,-5.266
2021-10-21,23,0.35,0.786,8.696,82.609,-4.008
2021-10-22,27,0.366,-3.219,11.111,85.185,-2.882
2021-10-25,24,1.733,0.458,8.333,75.0,-2.902
2021-10-26,14,-0.1,-3.519,0.0,64.286,-3.064
2021-10-27,14,6.751,10.025,35.714,50.0,5.62
2021-10-28,10,13.195,9.405,30.0,30.0,9.176
2021-10-29,15,5.559,1.744,20.0,46.667,2.704
2021-11-01,14,6.627,2.922,21.429,57.143,2.066
2021-11-02,14,3.327,-2.057,14.286,71.429,-0.167
2021-11-03,11,0.373,-2.148,18.182,72.727,-1.073
2021-11-04,1,-0.709,-3.661,0.0,100.0,-7.0
2021-11-08,29,-6.553,-11.745,3.448,93.103,-5.03
2021-11-09,35,-3.698,-3.144,11.429,77.143,-1.686
2021-11-10,29,-3.221,-0.176,13.793,75.862,-1.735
2021-11-11,33,-6.146,-3.566,12.121,66.667,-1.445
2021-11-12,21,-1.707,6.519,14.286,66.667,-0.488
2021-11-15,36,-0.017,5.705,13.889,61.111,0.765
2021-11-16,33,-6.718,-1.816,3.03,84.848,-4.518
2021-11-17,35,-2.545,0.479,5.714,91.429,-4.912
2021-11-18,15,-3.989,-6.601,20.0,80.0,-0.6
2021-11-22,7,0.47,0.319,14.286,71.429,1.055
2021-11-23,10,11.913,5.329,40.0,30.0,9.478
2021-11-24,20,1.725,4.713,15.0,55.0,1.623
2021-11-25,17,6.493,-0.21,5.882,52.941,-1.769
2021-11-26,14,6.424,10.195,21.429,64.286,0.728
2021-11-29,18,4.212,2.051,11.111,66.667,-1.727
2021-11-30,11,-2.022,0.164,9.091,72.727,-1.961
2021-12-01,7,-3.379,-8.173,14.286,71.429,-1.061
2021-12-02,12,-1.076,3.026,8.333,66.667,0.166
2021-12-03,7,1.302,14.128,14.286,57.143,1.504
2021-12-06,6,-15.653,-3.028,16.667,83.333,-1.667
2021-12-07,8,-8.345,-4.889,0.0,62.5,-1.186
2021-12-08,9,-6.669,0.332,11.111,66.667,-0.046
2021-12-09,19,-1.419,6.321,15.789,78.947,-1.251
2021-12-10,32,-1.87,8.387,15.625,75.0,-1.232
2021-12-13,22,-1.898,2.992,9.091,86.364,-3.921
2021-12-14,24,-0.647,7.326,12.5,79.167,-2.304
2021-12-15,23,-0.811,8.107,17.391,78.261,-0.187
2021-12-16,23,4.88,18.691,17.391,82.609,-1.435
2021-12-17,20,10.975,17.756,15.0,70.0,-0.632
2021-12-20,6,23.202,39.978,50.0,16.667,12.609
2021-12-21,9,3.708,6.556,11.111,66.667,-2.277
2021-12-22,10,6.812,3.403,30.0,50.0,3.581
2021-12-23,18,-0.644,-3.142,11.111,66.667,-0.714
2021-12-24,18,-1.173,-3.658,11.111,61.111,0.209
2021-12-27,27,2.814,-4.22,11.111,40.741,0.93
2021-12-28,32,6.255,-1.697,12.5,75.0,-1.763
2021-12-29,41,2.148,-4.417,14.634,58.537,0.305
2021-12-30,43,3.287,-2.992,11.628,65.116,-0.806
2021-12-31,47,3.132,-1.278,12.766,72.34,-1.641
2022-01-03,75,5.024,0.207,14.667,58.667,-0.511
2022-01-04,81,3.062,-1.792,14.815,65.432,-0.18
2022-01-05,73,1.062,-1.715,8.219,82.192,-3.521
2022-01-06,56,2.39,0.467,12.5,73.214,-1.169
2022-01-07,73,0.278,-1.008,8.219,79.452,-3.384
2022-01-10,114,-4.977,-2.065,6.14,80.702,-4.078
2022-01-11,105,-3.794,-1.102,8.571,85.714,-3.74
2022-01-12,124,-5.138,-4.195,6.452,90.323,-4.801
2022-01-13,115,-3.058,-2.726,7.826,87.826,-4.257
2022-01-14,119,-5.563,-10.817,2.521,94.958,-5.933
2022-01-17,126,-4.142,-8.121,3.175,92.063,-5.626
2022-01-18,43,-1.841,-6.908,4.651,81.395,-4.119
2022-01-19,40,-3.179,-8.353,5.0,95.0,-5.4
2022-01-20,39,0.139,-5.692,12.821,82.051,-2.04
2022-01-21,26,1.108,-5.997,15.385,80.769,-1.808
2022-01-24,11,1.909,-4.836,18.182,63.636,0.91
2022-01-25,12,-3.214,-7.548,0.0,91.667,-5.868
2022-01-27,15,-0.569,-14.226,0.0,93.333,-6.361
2022-01-28,7,1.066,-1.873,28.571,71.429,2.143
2022-01-31,17,-7.465,-8.767,5.882,88.235,-4.438
2022-02-01,12,-3.045,-7.4,8.333,66.667,-0.69
2022-02-02,27,-3.298,-8.602,7.407,92.593,-4.63
2022-02-03,15,-4.766,-9.555,0.0,93.333,-6.648
2022-02-04,11,-2.389,-10.803,9.091,72.727,-0.418
2022-02-07,13,4.261,-5.934,15.385,61.538,0.302
2022-02-08,9,-3.342,-16.004,0.0,100.0,-7.0
2022-02-09,10,-4.335,-10.951,0.0,90.0,-6.3
2022-02-10,12,-5.953,-5.594,0.0,66.667,-2.945
2022-02-11,8,-8.759,-13.472,0.0,75.0,-4.234
2022-02-14,16,5.71,15.286,31.25,31.25,6.709
2022-02-15,7,-0.256,1.415,28.571,57.143,3.464
2022-02-16,6,-7.535,-3.806,16.667,83.333,-1.667
2022-02-17,6,-8.0,-9.091,0.0,66.667,-3.908
2022-02-18,4,-18.934,-16.837,0.0,100.0,-7.0
2022-02-21,4,-2.586,19.562,0.0,75.0,-4.569
2022-02-22,4,1.331,2.75,0.0,25.0,-0.277
2022-02-23,1,-4.793,-2.686,0.0,100.0,-7.0
2022-02-24,13,0.422,-0.732,0.0,23.077,-0.707
2022-02-25,1,-2.399,6.217,0.0,100.0,-7.0
2022-02-28,7,0.254,1.824,0.0,42.857,1.261
2022-03-02,11,-3.331,-3.056,0.0,63.636,-0.456
2022-03-03,7,-4.057,0.459,0.0,57.143,-2.336
2022-03-04,2,1.561,2.149,0.0,50.0,-2.813
2022-03-07,16,-3.428,-0.443,6.25,43.75,-1.821
2022-03-08,2,-4.572,-6.306,0.0,100.0,-7.0
2022-03-09,7,1.531,2.975,28.571,57.143,4.763
2022-03-10,5,5.437,8.718,20.0,0.0,9.767
2022-03-11,13,-1.431,4.927,7.692,23.077,4.118
2022-03-14,12,1.889,5.677,16.667,33.333,3.718
2022-03-15,8,-0.734,10.566,25.0,62.5,3.13
2022-03-16,11,-1.064,4.893,9.091,36.364,0.824
2022-03-17,28,3.133,2.672,17.857,39.286,2.223
2022-03-21,34,2.158,1.939,11.765,61.765,-1.525
2022-03-22,24,5.25,4.478,12.5,58.333,-0.311
2022-03-23,29,8.746,8.478,17.241,58.621,0.078
2022-03-24,28,1.723,-1.093,10.714,82.143,-2.741
2022-03-25,24,7.525,5.677,12.5,75.0,-2.178
2022-03-28,23,7.05,5.422,17.391,65.217,-0.208
2022-03-29,34,3.417,2.696,8.824,76.471,-3.421
2022-03-30,42,2.441,1.81,4.762,88.095,-4.886
2022-03-31,35,0.735,-1.355,2.857,82.857,-4.163
2022-04-01,51,0.759,-2.467,9.804,76.471,-2.606
2022-04-04,100,0.376,-2.895,10.0,86.0,-3.482
2022-04-05,125,1.978,-5.603,10.4,80.8,-2.835
2022-04-06,99,1.763,-6.717,11.111,81.818,-2.756
2022-04-07,85,1.278,-6.954,10.588,80.0,-2.68
2022-04-08,70,-0.174,-10.566,4.286,88.571,-5.053
2022-04-11,73,-1.953,-12.384,5.479,89.041,-4.537
2022-04-12,37,-0.397,-11.608,8.108,83.784,-3.954
2022-04-13,41,-2.326,-10.049,9.756,78.049,-3.06
2022-04-18,42,-4.045,-9.24,4.762,85.714,-4.377
2022-04-19,24,-6.15,-8.455,4.167,91.667,-5.186
2022-04-20,22,-0.768,-5.179,9.091,72.727,-2.082
2022-04-21,31,-6.633,-4.292,6.452,93.548,-4.935
2022-04-22,26,-2.608,1.261,11.538,76.923,-2.376
2022-04-25,10,1.539,10.384,20.0,60.0,0.883
2022-04-26,21,-6.384,-1.875,9.524,76.19,-2.104
2022-04-27,18,-13.136,-9.249,0.0,88.889,-5.563
2022-04-28,18,-10.862,-10.349,5.556,77.778,-3.547
2022-04-29,10,-16.729,-15.617,0.0,100.0,-7.0
2022-05-02,12,-7.388,-7.726,8.333,75.0,-3.17
2022-05-04,9,-5.655,-5.94,0.0,66.667,-5.34
2022-05-05,4,10.722,35.43,25.0,75.0,1.0
2022-05-06,7,14.963,42.535,28.571,71.429,2.143
2022-05-09,7,-4.901,-4.635,0.0,100.0,-7.0
2022-05-10,1,19.894,0.759,100.0,0.0,25.0
2022-05-11,2,27.957,74.194,50.0,0.0,12.503
2022-05-12,3,6.144,-5.94,0.0,66.667,-4.667
2022-05-13,2,-6.061,-18.182,0.0,50.0,-3.5
2022-05-17,4,0.327,-2.6,0.0,25.0,0.273
2022-05-18,6,-0.721,-5.107,0.0,83.333,-4.792
2022-05-19,3,2.439,-3.3,0.0,33.333,-0.652
2022-05-20,6,1.321,-4.876,0.0,66.667,-4.329
2022-05-23,12,1.476,0.248,16.667,58.333,1.798
2022-05-24,3,-3.61,-4.2,0.0,66.667,-4.306
2022-05-25,3,8.344,2.744,33.333,33.333,7.722
2022-05-26,4,14.834,37.848,25.0,25.0,5.826
2022-05-27,5,10.437,5.061,20.0,60.0,3.715
2022-05-30,13,3.946,18.065,15.385,61.538,2.502
2022-05-31,22,-1.644,4.926,4.545,77.273,-2.706
2022-06-01,14,0.147,-4.404,7.143,85.714,-4.042
2022-06-02,12,-4.813,-3.923,0.0,66.667,-2.331
2022-06-03,16,-6.547,-5.791,0.0,75.0,-4.989
2022-06-06,8,-9.248,-3.918,0.0,87.5,-3.919
2022-06-07,5,-6.275,-10.076,20.0,80.0,-0.6
2022-06-08,12,0.261,5.149,16.667,58.333,1.486
2022-06-09,10,-4.849,-3.466,10.0,80.0,-1.756
2022-06-10,7,-2.732,-1.463,0.0,85.714,-5.458
2022-06-13,4,-2.973,-10.1,0.0,25.0,-2.421
2022-06-14,2,-1.161,2.109,0.0,100.0,-7.0
2022-06-15,3,22.246,5.091,33.333,33.333,9.392
2022-06-16,2,2.636,4.416,0.0,0.0,5.835
2022-06-17,3,12.879,-3.505,33.333,33.333,8.332
2022-06-20,3,15.949,2.993,66.667,0.0,18.157
2022-06-21,4,-12.038,-9.687,0.0,75.0,-4.901
2022-06-22,1,13.051,25.491,100.0,0.0,25.0
2022-06-23,8,3.157,7.886,25.0,37.5,8.75
2022-06-24,11,2.503,6.213,18.182,27.273,7.763
2022-06-27,12,5.893,6.981,25.0,33.333,9.498
2022-06-28,20,3.358,4.066,0.0,15.0,4.601
2022-06-29,21,2.25,4.073,19.048,23.81,5.851
2022-06-30,18,1.772,4.565,0.0,27.778,4.295
2022-07-01,27,3.617,12.034,7.407,18.519,5.915
2022-07-04,32,5.08,13.249,15.625,18.75,7.556
2022-07-05,27,8.822,16.757,29.63,3.704,14.627
2022-07-06,44,3.066,6.562,15.909,15.909,7.995
2022-07-07,56,4.381,5.587,12.5,16.071,7.423
2022-07-08,57,4.693,8.458,15.789,17.544,8.257
2022-07-11,93,4.213,8.982,26.882,26.882,7.896
2022-07-12,67,2.328,5.624,16.418,32.836,5.433
2022-07-13,55,3.986,9.797,21.818,23.636,6.943
2022-07-14,41,1.17,4.565,9.756,29.268,3.229
2022-07-15,57,2.806,6.915,19.298,31.579,5.041
2022-07-18,134,4.552,8.722,21.642,31.343,7.345
2022-07-19,146,3.727,6.919,17.808,30.137,6.77
2022-07-20,149,3.188,7.605,16.107,25.503,6.891
2022-07-21,153,2.297,3.703,17.647,33.987,6.072
2022-07-22,165,2.671,4.62,20.606,27.879,7.209
2022-07-25,105,3.358,9.452,23.81,35.238,7.004
2022-07-26,56,3.197,7.124,30.357,35.714,8.135
2022-07-27,66,5.494,12.434,28.788,28.788,9.824
2022-07-28,97,5.077,7.35,25.773,13.402,10.422
2022-07-29,173,3.042,5.747,15.607,24.277,6.587
2022-08-01,218,3.259,7.086,19.266,27.982,6.877
2022-08-02,197,1.592,4.812,17.259,33.503,4.608
2022-08-03,106,1.736,6.769,16.981,36.792,3.894
2022-08-04,115,0.457,5.961,16.522,38.261,3.286
2022-08-05,91,0.935,4.898,17.582,32.967,4.094
2022-08-08,95,0.38,3.634,16.842,38.947,3.421
2022-08-10,85,0.752,3.92,12.941,35.294,1.882
2022-08-11,84,3.204,8.106,13.095,28.571,2.04
2022-08-12,76,0.677,7.078,13.158,51.316,0.655
2022-08-16,110,2.81,6.589,16.364,45.455,1.296
2022-08-17,93,1.232,4.553,8.602,54.839,-2.335
2022-08-18,103,3.098,6.52,13.592,53.398,0.249
2022-08-19,61,4.223,7.983,19.672,59.016,1.165
2022-08-22,33,1.192,3.094,12.121,51.515,0.386
2022-08-23,39,3.431,5.818,20.513,51.282,2.739
2022-08-24,48,3.441,2.34,6.25,54.167,-0.361
2022-08-25,78,4.345,3.44,14.103,51.282,1.029
2022-08-26,67,5.26,-0.134,19.403,46.269,2.491
2022-08-29,54,4.416,-2.034,16.667,53.704,1.821
2022-08-30,88,4.48,-2.677,10.227,56.818,-0.444
2022-09-01,76,4.018,-3.345,7.895,59.211,-1.643
2022-09-02,78,1.386,-1.708,8.974,62.821,-1.365
2022-09-05,89,0.541,-2.726,6.742,69.663,-2.447
2022-09-06,90,2.619,-0.601,10.0,63.333,-0.985
2022-09-07,105,0.677,-0.093,6.667,69.524,-1.738
2022-09-08,101,0.22,0.147,6.931,70.297,-2.521
2022-09-09,85,-3.254,-3.551,4.706,72.941,-2.977
2022-09-12,103,-5.87,-4.826,7.767,75.728,-2.595
2022-09-13,104,-4.758,-3.008,6.731,76.923,-3.028
2022-09-14,110,-4.628,-2.473,7.273,76.364,-2.959
2022-09-15,102,-7.369,-6.486,0.98,87.255,-5.702
2022-09-16,28,-3.794,-3.521,0.0,82.143,-5.701
2022-09-19,27,-4.974,-1.918,0.0,70.37,-3.792
2022-09-20,39,-1.105,0.416,10.256,82.051,-2.427
2022-09-21,38,-0.522,-0.401,5.263,73.684,-3.17
2022-09-22,31,-0.84,-2.746,0.0,80.645,-4.819
2022-09-23,14,-0.844,-1.519,7.143,42.857,0.492
2022-09-26,9,3.204,10.18,22.222,44.444,2.793
2022-09-27,4,-12.142,-9.383,0.0,100.0,-7.0
2022-09-28,3,-6.602,-6.29,0.0,100.0,-7.0
2022-09-29,12,1.427,3.569,8.333,25.0,3.926
2022-09-30,9,7.744,18.286,22.222,0.0,9.502
2022-10-03,20,-0.094,2.959,5.0,40.0,-0.033
2022-10-04,18,-3.249,-1.481,0.0,61.111,-3.231
2022-10-06,21,-2.806,-1.738,0.0,61.905,-4.639
2022-10-07,13,-1.704,1.049,7.692,53.846,-0.976
2022-10-10,19,-0.947,5.753,10.526,68.421,-0.589
2022-10-11,8,-2.893,0.346,0.0,50.0,1.289
2022-10-12,6,0.013,-2.407,0.0,50.0,0.374
2022-10-13,10,-1.258,-1.274,0.0,40.0,-1.013
2022-10-14,10,3.746,5.447,10.0,10.0,6.481
2022-10-17,15,4.45,8.023,13.333,46.667,2.374
2022-10-18,21,3.405,2.262,28.571,38.095,5.548
2022-10-19,32,1.185,0.478,15.625,40.625,3.309
2022-10-20,38,2.345,3.715,23.684,34.211,5.719
2022-10-21,51,5.318,10.319,27.451,17.647,8.443
2022-10-24,24,3.976,3.616,12.5,25.0,3.548
2022-10-25,57,5.553,11.734,42.105,28.07,10.489
2022-10-27,76,3.889,7.944,25.0,28.947,6.915
2022-10-28,51,1.919,6.069,19.608,33.333,5.305
2022-10-31,86,0.943,3.821,11.628,44.186,2.507
2022-11-01,83,0.355,2.605,13.253,24.096,3.763
2022-11-02,59,-0.743,4.208,20.339,44.068,3.293
2022-11-03,62,2.838,9.453,32.258,38.71,7.521
2022-11-04,97,2.202,9.508,31.959,35.052,7.652
2022-11-07,141,-0.289,6.711,19.858,42.553,4.064
2022-11-09,128,-0.213,4.473,15.625,40.625,2.8
2022-11-10,49,-0.493,3.684,10.204,51.02,0.558
2022-11-11,94,1.065,2.362,7.447,46.809,-1.585
2022-11-14,87,0.628,3.21,12.644,58.621,-0.104
2022-11-15,78,2.458,3.341,15.385,47.436,1.258
2022-11-16,51,3.153,4.026,19.608,45.098,4.081
2022-11-17,47,3.195,4.308,10.638,55.319,0.547
2022-11-18,30,3.469,5.427,13.333,53.333,2.754
2022-11-21,34,5.124,7.879,20.588,38.235,6.675
2022-11-22,29,2.988,3.598,13.793,51.724,2.257
2022-11-23,34,5.18,2.696,14.706,50.0,2.943
2022-11-24,62,2.791,-0.663,8.065,38.71,1.103
2022-11-25,62,2.044,-4.651,9.677,45.161,0.695
2022-11-28,98,2.861,-1.392,13.265,58.163,0.215
2022-11-29,60,1.472,-2.819,3.333,66.667,-3.732
2022-11-30,104,1.023,-3.426,3.846,67.308,-3.184
2022-12-01,106,-0.887,-3.578,3.774,70.755,-3.493
2022-12-02,124,0.84,-0.235,7.258,68.548,-1.971
2022-12-05,117,-0.242,-0.989,5.128,86.325,-4.591
2022-12-06,60,0.247,0.186,3.333,86.667,-4.701
2022-12-07,56,-2.466,0.094,7.143,75.0,-2.714
2022-12-08,61,-4.938,-2.046,4.918,77.049,-3.933
2022-12-09,43,-7.169,-2.022,9.302,60.465,-1.738
2022-12-12,60,-4.972,-1.351,5.0,80.0,-4.039
2022-12-13,70,-4.986,-3.388,4.286,78.571,-4.31
2022-12-14,86,-3.802,-1.973,5.814,73.256,-3.27
2022-12-15,53,-2.797,-1.361,5.66,84.906,-4.647
2022-12-16,38,-0.908,0.5,2.632,92.105,-5.723
2022-12-19,65,-1.096,-1.818,3.077,92.308,-5.667
2022-12-20,56,-1.15,-1.271,0.0,91.071,-6.025
2022-12-21,27,-1.844,-3.96,3.704,51.852,-1.421
2022-12-22,11,-1.061,-1.592,0.0,36.364,-0.834
2022-12-23,4,-4.723,-7.814,0.0,75.0,-5.585
2022-12-26,7,19.433,12.83,14.286,57.143,-0.711
2022-12-27,13,7.913,7.711,15.385,46.154,0.265
2022-12-28,7,-0.725,-1.345,14.286,42.857,-0.159
2022-12-29,6,5.755,6.259,16.667,50.0,1.63
2022-12-30,10,-2.462,-7.889,0.0,80.0,-5.087
2023-01-02,39,-0.27,-2.619,7.692,66.667,-1.785
2023-01-03,27,-1.513,-5.249,11.111,62.963,-1.855
2023-01-04,14,-3.131,-6.397,7.143,50.0,-0.289
2023-01-05,20,-0.334,-3.901,5.0,45.0,-0.909
2023-01-06,21,-2.319,-4.732,4.762,47.619,-0.343
2023-01-09,18,0.658,-0.125,5.556,50.0,0.052
2023-01-10,13,0.648,-0.443,0.0,61.538,-2.376
2023-01-11,28,-1.486,-1.976,3.571,67.857,-2.858
2023-01-12,20,-1.341,2.882,15.0,55.0,1.654
2023-01-13,23,2.551,5.65,13.043,47.826,1.311
2023-01-16,45,-2.211,-3.437,2.222,53.333,-2.131
2023-01-17,41,-2.334,-3.946,7.317,60.976,-1.991
2023-01-18,56,-4.432,-4.143,1.786,73.214,-3.791
2023-01-19,41,-3.07,-1.317,2.439,70.732,-2.77
2023-01-20,46,-4.188,-3.726,6.522,71.739,-2.415
2023-01-23,52,-2.561,-2.334,5.769,69.231,-1.841
2023-01-24,43,-0.551,-0.887,9.302,37.209,1.731
2023-01-25,22,-0.184,1.085,18.182,54.545,0.714
2023-01-27,21,-0.352,-2.699,4.762,66.667,-2.164
2023-01-30,19,0.621,-3.021,5.263,47.368,-1.638
